-2.235,1.414,35,1,2014
-1.49,0.76215,8,1,2002
-1.44,0.73657,8,1,2002
-1.369,0.3538,39,1,2015
-1.28,0.65473,8,1,2002
-1.26,0.6445,8,1,2002
-1.24,0.63427,8,1,2002
-1.21,0.61893,8,1,2002
-1.1,0.56266,8,1,2002
-1.01,0.51662,8,1,2002
-1.01,0.53158,28,1,2012
-0.977,0.2994,39,1,2015
-0.953,0.48281,28,1,2012
-0.89,0.44567,28,1,2012
-0.887,0.46753,28,1,2012
-0.847,0.2449,39,1,2015
-0.844,0.42557,28,1,2012
-0.791,0.39615,28,1,2012
-0.791,0.4054,39,1,2015
-0.761,0.199,4,1,2012
-0.75,0.55,23,1,2010
-0.742,0.46153,28,1,2012
-0.74,0.65,23,1,2010
-0.734,0.152,4,1,2012
-0.731,0.1726,39,1,2015
-0.723,0.20739,21,1,2010
-0.71,1.0819,24,1,2011
-0.702,0.252,39,1,2015
-0.701,0.27276,28,1,2012
-0.693,0.40901,28,1,2012
-0.675,0.24047,21,1,2010
-0.675,0.25786,28,1,2012
-0.674,0.30477,21,1,2010
-0.673,0.2304,39,1,2015
-0.669,0.41603,41,0,2015
-0.66,0.76,23,1,2010
-0.66,0.2357,39,1,2015
-0.648,0.24896,28,1,2012
-0.63,0.32225,8,1,2002
-0.623,0.36055,21,1,2010
-0.61829,0.32733,34,1,2014
-0.598,0.139,35,1,2014
-0.594,0.22398,21,1,2010
-0.593,0.32256,21,1,2010
-0.587,0.1896,39,1,2015
-0.58,0.29668,8,1,2002
-0.58,0.1942,39,1,2015
-0.557,0.1903,39,1,2015
-0.55,0.28133,8,1,2002
-0.55,0.42,23,1,2010
-0.531,0.34934,34,1,2014
-0.52,0.26598,8,1,2002
-0.52,0.61,23,1,2010
-0.515,0.14773,21,1,2010
-0.512,0.1465,39,1,2015
-0.51,0.85,23,1,2010
-0.497,0.2928,39,1,2015
-0.49,0.1588,39,1,2015
-0.488,0.2759,39,1,2015
-0.476,0.1655,39,1,2015
-0.472,0.1677,39,1,2015
-0.46,0.23529,8,1,2002
-0.46,0.31248,21,1,2010
-0.455,0.2613,39,1,2015
-0.443,0.169,2,1,2006
-0.441,0.109,2,1,2006
-0.441,0.2736,39,1,2015
-0.435,0.105,24,1,2011
-0.426,0.103,2,1,2006
-0.426,0.1793,39,1,2015
-0.425,0.1857,39,1,2015
-0.425,0.1845,39,1,2015
-0.421,0.033,40,1,2015
-0.419,0.122,2,1,2006
-0.417,0.16189,20,1,2009
-0.406,0.25261,21,1,2010
-0.405,0.1858,39,1,2015
-0.40447,0.12474,1,1,2003
-0.394,0.18789,21,1,2010
-0.391,0.124,15,1,2009
-0.39048,0.18294,10,0,2006
-0.39,0.052,35,1,2014
-0.388,0.15063,20,1,2009
-0.378,0.14675,20,1,2009
-0.378,0.32507,28,1,2012
-0.376,0.096,2,1,2006
-0.373,0.27178,28,1,2012
-0.366,0.14209,20,1,2009
-0.364,0.113,24,1,2011
-0.36,0.61,23,1,2010
-0.357,0.1386,20,1,2009
-0.354,0.141,2,1,2006
-0.351,0.25759,21,1,2010
-0.349,0.1757,21,1,2010
-0.347,0.166,4,1,2012
-0.336,0.13044,20,1,2009
-0.333,0.258,7,1,2002
