treatment,outcome,date
6,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
2,0,6/15/2019
5,1,6/15/2019
3,0,6/15/2019
1,0,6/15/2019
6,0,6/15/2019
2,1,6/15/2019
6,0,6/15/2019
6,1,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
1,0,6/15/2019
6,0,6/15/2019
6,1,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
2,1,6/15/2019
1,0,6/15/2019
1,0,6/15/2019
5,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
1,1,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
5,0,6/15/2019
3,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
6,0,6/15/2019
3,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
2,0,6/15/2019
3,1,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
1,1,6/15/2019
3,0,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
6,0,6/15/2019
1,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
2,0,6/15/2019
1,1,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
3,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
6,0,6/15/2019
3,0,6/15/2019
6,1,6/15/2019
1,0,6/15/2019
3,0,6/15/2019
6,0,6/15/2019
1,0,6/15/2019
2,0,6/15/2019
2,1,6/15/2019
5,0,6/15/2019
5,0,6/15/2019
3,0,6/15/2019
2,0,6/15/2019
6,1,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
6,1,6/15/2019
1,0,6/15/2019
3,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
2,1,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
6,0,6/15/2019
5,0,6/15/2019
1,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
6,1,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
1,0,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
1,0,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
3,0,6/15/2019
6,0,6/15/2019
3,0,6/15/2019
3,0,6/15/2019
2,1,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
3,0,6/15/2019
3,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
3,0,6/15/2019
6,0,6/15/2019
4,0,6/15/2019
2,1,6/15/2019
1,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
5,1,6/15/2019
6,0,6/15/2019
3,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
1,1,6/15/2019
1,0,6/15/2019
3,1,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
3,0,6/15/2019
2,0,6/15/2019
4,0,6/15/2019
3,0,6/15/2019
2,0,6/15/2019
1,1,6/15/2019
2,1,6/15/2019
1,0,6/15/2019
6,0,6/15/2019
6,1,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
5,1,6/15/2019
6,1,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
1,0,6/15/2019
6,0,6/15/2019
2,1,6/15/2019
6,0,6/15/2019
3,1,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
3,0,6/15/2019
6,1,6/15/2019
5,0,6/15/2019
3,0,6/15/2019
3,1,6/15/2019
6,0,6/15/2019
3,1,6/15/2019
1,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
3,1,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
6,0,6/15/2019
1,0,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
3,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
1,0,6/15/2019
6,0,6/15/2019
1,0,6/15/2019
2,0,6/15/2019
2,1,6/15/2019
3,1,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
6,1,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
1,0,6/15/2019
3,0,6/15/2019
3,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
3,0,6/15/2019
6,0,6/15/2019
6,1,6/15/2019
3,1,6/15/2019
6,0,6/15/2019
5,0,6/15/2019
5,0,6/15/2019
3,0,6/15/2019
6,0,6/15/2019
3,0,6/15/2019
6,0,6/15/2019
2,1,6/15/2019
6,1,6/15/2019
6,1,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
3,0,6/15/2019
3,1,6/15/2019
1,0,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
5,1,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
2,1,6/15/2019
3,1,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
5,1,6/15/2019
6,0,6/15/2019
2,1,6/15/2019
2,0,6/15/2019
1,1,6/15/2019
3,0,6/15/2019
1,0,6/15/2019
5,0,6/15/2019
1,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
6,1,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
3,0,6/15/2019
3,0,6/15/2019
1,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
2,1,6/15/2019
5,0,6/15/2019
5,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
2,1,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
5,0,6/15/2019
5,0,6/15/2019
2,1,6/15/2019
1,0,6/15/2019
1,0,6/15/2019
6,0,6/15/2019
1,0,6/15/2019
3,1,6/15/2019
1,0,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
5,0,6/15/2019
5,0,6/15/2019
6,0,6/15/2019
3,0,6/15/2019
6,1,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
5,1,6/15/2019
5,1,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
3,0,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
1,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
1,0,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
3,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
3,0,6/15/2019
3,0,6/15/2019
2,0,6/15/2019
6,1,6/15/2019
2,1,6/15/2019
2,1,6/15/2019
6,1,6/15/2019
1,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
1,0,6/15/2019
6,0,6/15/2019
1,0,6/15/2019
2,1,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
5,1,6/15/2019
5,1,6/15/2019
6,0,6/15/2019
6,1,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
5,0,6/15/2019
2,1,6/15/2019
2,0,6/15/2019
5,0,6/15/2019
6,1,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
5,0,6/15/2019
3,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
3,0,6/15/2019
6,1,6/15/2019
3,0,6/15/2019
1,0,6/15/2019
6,0,6/15/2019
1,0,6/15/2019
5,1,6/15/2019
2,0,6/15/2019
2,1,6/15/2019
2,0,6/15/2019
3,0,6/15/2019
2,0,6/15/2019
1,0,6/15/2019
6,0,6/15/2019
5,1,6/15/2019
5,0,6/15/2019
6,0,6/15/2019
3,0,6/15/2019
6,0,6/15/2019
6,1,6/15/2019
6,0,6/15/2019
5,0,6/15/2019
5,0,6/15/2019
2,1,6/15/2019
5,0,6/15/2019
1,0,6/15/2019
5,0,6/15/2019
6,0,6/15/2019
3,0,6/15/2019
5,0,6/15/2019
6,0,6/15/2019
2,1,6/15/2019
2,1,6/15/2019
6,0,6/15/2019
2,1,6/15/2019
2,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
5,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
6,0,6/15/2019
2,0,6/15/2019
6,0,6/15/2019
1,0,6/15/2019
5,1,6/13/2019
3,0,6/13/2019
6,0,6/13/2019
5,0,6/13/2019
6,1,6/13/2019
4,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
5,1,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
2,1,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
4,0,6/13/2019
2,1,6/13/2019
5,0,6/13/2019
3,1,6/13/2019
6,0,6/13/2019
2,1,6/13/2019
6,1,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
4,0,6/13/2019
5,1,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
3,1,6/13/2019
5,1,6/13/2019
2,0,6/13/2019
2,1,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
5,1,6/13/2019
1,0,6/13/2019
1,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
2,1,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
3,1,6/13/2019
2,1,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
6,0,6/13/2019
2,1,6/13/2019
6,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
2,1,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
1,0,6/13/2019
5,0,6/13/2019
5,1,6/13/2019
2,1,6/13/2019
3,0,6/13/2019
5,1,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
6,0,6/13/2019
2,0,6/13/2019
6,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
1,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
6,1,6/13/2019
6,0,6/13/2019
2,0,6/13/2019
5,1,6/13/2019
3,1,6/13/2019
1,0,6/13/2019
3,0,6/13/2019
2,1,6/13/2019
5,0,6/13/2019
6,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
1,0,6/13/2019
3,0,6/13/2019
1,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
5,1,6/13/2019
5,0,6/13/2019
6,0,6/13/2019
6,0,6/13/2019
5,1,6/13/2019
5,0,6/13/2019
2,1,6/13/2019
6,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
2,1,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
1,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
6,0,6/13/2019
5,1,6/13/2019
1,0,6/13/2019
6,0,6/13/2019
2,0,6/13/2019
2,1,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
6,0,6/13/2019
5,0,6/13/2019
2,1,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
6,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
1,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
1,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
5,1,6/13/2019
1,1,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
5,1,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
2,1,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
6,0,6/13/2019
6,1,6/13/2019
6,0,6/13/2019
1,1,6/13/2019
1,1,6/13/2019
3,0,6/13/2019
2,1,6/13/2019
6,0,6/13/2019
2,0,6/13/2019
6,1,6/13/2019
2,0,6/13/2019
2,1,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
3,1,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
6,1,6/13/2019
3,0,6/13/2019
6,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
2,1,6/13/2019
6,1,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
1,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
3,1,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
6,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
1,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
6,1,6/13/2019
1,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
2,1,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
5,1,6/13/2019
5,1,6/13/2019
2,1,6/13/2019
2,0,6/13/2019
3,1,6/13/2019
3,0,6/13/2019
1,1,6/13/2019
5,0,6/13/2019
2,1,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
6,0,6/13/2019
5,1,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
3,1,6/13/2019
6,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
1,1,6/13/2019
1,0,6/13/2019
2,1,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
6,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
1,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
5,1,6/13/2019
5,1,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
5,1,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
6,0,6/13/2019
2,0,6/13/2019
6,0,6/13/2019
2,1,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
3,1,6/13/2019
3,1,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
4,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
6,0,6/13/2019
6,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
6,0,6/13/2019
6,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
1,0,6/13/2019
5,0,6/13/2019
2,1,6/13/2019
2,1,6/13/2019
6,0,6/13/2019
2,0,6/13/2019
6,0,6/13/2019
5,1,6/13/2019
2,0,6/13/2019
3,1,6/13/2019
3,0,6/13/2019
6,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
5,1,6/13/2019
5,0,6/13/2019
1,1,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
6,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
6,1,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
6,1,6/13/2019
3,0,6/13/2019
6,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
5,1,6/13/2019
5,0,6/13/2019
1,0,6/13/2019
1,1,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
6,0,6/13/2019
6,0,6/13/2019
3,0,6/13/2019
1,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
6,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
1,0,6/13/2019
6,1,6/13/2019
2,0,6/13/2019
6,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
5,1,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
1,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
6,0,6/13/2019
6,0,6/13/2019
1,1,6/13/2019
2,1,6/13/2019
6,1,6/13/2019
1,1,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
6,0,6/13/2019
6,0,6/13/2019
2,0,6/13/2019
3,1,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
1,0,6/13/2019
2,0,6/13/2019
3,1,6/13/2019
6,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
6,0,6/13/2019
2,0,6/13/2019
2,1,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
2,1,6/13/2019
6,1,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
3,1,6/13/2019
2,1,6/13/2019
6,0,6/13/2019
2,0,6/13/2019
2,1,6/13/2019
6,1,6/13/2019
5,0,6/13/2019
6,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
3,1,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
6,1,6/13/2019
3,0,6/13/2019
2,1,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
2,1,6/13/2019
6,1,6/13/2019
1,0,6/13/2019
4,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
6,0,6/13/2019
2,1,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
6,0,6/13/2019
5,1,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
5,1,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
6,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
6,0,6/13/2019
5,0,6/13/2019
3,1,6/13/2019
6,0,6/13/2019
6,0,6/13/2019
5,0,6/13/2019
1,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
6,0,6/13/2019
3,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
2,1,6/13/2019
5,1,6/13/2019
6,0,6/13/2019
6,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
3,1,6/13/2019
5,0,6/13/2019
5,1,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
1,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
3,1,6/13/2019
5,1,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
2,1,6/13/2019
2,0,6/13/2019
3,1,6/13/2019
5,0,6/13/2019
1,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
2,1,6/13/2019
6,1,6/13/2019
6,0,6/13/2019
6,0,6/13/2019
6,0,6/13/2019
6,0,6/13/2019
6,1,6/13/2019
5,0,6/13/2019
3,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
2,0,6/13/2019
3,0,6/13/2019
5,0,6/13/2019
5,0,6/13/2019
2,0,6/13/2019
1,0,6/13/2019
3,0,6/13/2019
6,0,6/13/2019
2,1,6/13/2019
3,0,6/13/2019
6,1,6/11/2019
5,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
3,0,6/11/2019
5,1,6/11/2019
3,0,6/11/2019
5,0,6/11/2019
2,0,6/11/2019
3,0,6/11/2019
2,1,6/11/2019
5,0,6/11/2019
3,0,6/11/2019
6,0,6/11/2019
1,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
3,0,6/11/2019
1,0,6/11/2019
1,0,6/11/2019
2,0,6/11/2019
6,0,6/11/2019
2,1,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
5,1,6/11/2019
3,0,6/11/2019
2,0,6/11/2019
6,0,6/11/2019
3,0,6/11/2019
2,0,6/11/2019
2,1,6/11/2019
6,0,6/11/2019
1,0,6/11/2019
4,0,6/11/2019
5,0,6/11/2019
2,0,6/11/2019
5,0,6/11/2019
6,1,6/11/2019
2,0,6/11/2019
3,0,6/11/2019
6,1,6/11/2019
3,0,6/11/2019
5,0,6/11/2019
2,1,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
2,1,6/11/2019
5,1,6/11/2019
2,1,6/11/2019
1,0,6/11/2019
6,1,6/11/2019
2,1,6/11/2019
2,1,6/11/2019
6,0,6/11/2019
2,1,6/11/2019
5,0,6/11/2019
3,0,6/11/2019
6,0,6/11/2019
6,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
3,0,6/11/2019
6,0,6/11/2019
3,0,6/11/2019
5,0,6/11/2019
1,0,6/11/2019
2,0,6/11/2019
3,1,6/11/2019
3,0,6/11/2019
2,0,6/11/2019
2,1,6/11/2019
2,0,6/11/2019
6,1,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
1,0,6/11/2019
2,0,6/11/2019
3,0,6/11/2019
3,0,6/11/2019
2,0,6/11/2019
1,0,6/11/2019
5,0,6/11/2019
6,1,6/11/2019
2,0,6/11/2019
5,0,6/11/2019
2,0,6/11/2019
5,0,6/11/2019
5,0,6/11/2019
5,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
5,0,6/11/2019
5,1,6/11/2019
5,0,6/11/2019
3,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
3,0,6/11/2019
2,0,6/11/2019
6,0,6/11/2019
6,0,6/11/2019
3,0,6/11/2019
5,1,6/11/2019
6,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
6,0,6/11/2019
2,1,6/11/2019
3,0,6/11/2019
3,1,6/11/2019
5,0,6/11/2019
3,0,6/11/2019
2,1,6/11/2019
3,0,6/11/2019
5,0,6/11/2019
1,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
6,1,6/11/2019
6,0,6/11/2019
5,0,6/11/2019
6,0,6/11/2019
3,0,6/11/2019
6,0,6/11/2019
5,0,6/11/2019
6,0,6/11/2019
2,1,6/11/2019
3,0,6/11/2019
5,1,6/11/2019
5,0,6/11/2019
5,0,6/11/2019
3,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
5,0,6/11/2019
2,0,6/11/2019
6,0,6/11/2019
3,0,6/11/2019
2,0,6/11/2019
3,0,6/11/2019
2,0,6/11/2019
5,0,6/11/2019
2,0,6/11/2019
1,1,6/11/2019
5,0,6/11/2019
3,1,6/11/2019
5,1,6/11/2019
2,0,6/11/2019
1,0,6/11/2019
3,0,6/11/2019
2,1,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
2,0,6/11/2019
